> 0 0 4 11 13 38 15 16 11 29 | 594.076675533 | 0.3125 || 2.02358400643 1.98835456689 2.15672898846 2.0759255516 2.03637159895 1.66373596545 1.86888099576 2.13656002237 1.81644321137 1.19356484306 2.04451112433 1.67138872322 1.91038069693 2.31001390877 3.05449157755 2.17626393912 1.17216029352 2.52112555612 1.5148154214 2.14402893918 1.80080632659 1.9251199098 2.91535953602 0.86021140652 1.83355136947 1.9855034905 2.41891373754 2.51905472473 1.81833139963 2.07560272584 
> 0 0 4 11 13 38 15 16 11 29 | 574.046348821 | 0.0 || 2.2064660485 1.98835456689 2.13772185767 1.76574382485 2.03637159895 2.05819626296 1.86888099576 2.13656002237 1.90844451626 1.1000838509 2.04451112433 1.62529984509 1.42867744305 2.31001390877 3.30375264825 1.78008022845 0.725937554498 2.72819123005 1.54851346971 2.19447771911 1.97401977655 1.9251199098 2.91535953602 1.12065213584 1.83355136947 1.9855034905 2.17928681827 2.51905472473 2.00380426927 1.55163209407 
> 0 0 4 11 13 13 15 16 8 22 | 132.382363955 | 0.9375 || 1.91320460799 2.052828323 2.73421773395 1.81390752308 1.95858318948 1.98814531413 1.80754911415 2.05738429519 2.02825756861 1.03235444244 2.29928439574 1.31988053422 1.42867744305 1.86275013075 3.36792723804 2.10059166165 0.444721445393 2.60169413319 1.54851346971 2.18493140853 1.97401977655 1.9251199098 2.32858836536 1.58970368515 2.13119786223 1.5827463173 2.17928681827 2.72433033166 2.00380426927 2.02666085211 
> 0 0 4 11 13 13 15 16 8 22 | 144.747207976 | 0.0 || 1.99437382255 2.052828323 3.13669070576 2.25536031947 2.4068479764 1.98814531413 2.16937025191 1.84598760405 2.02825756861 0.897929747778 1.79238975489 0.85089425089 1.06515655659 2.3958461582 3.00506668778 2.17691641309 0.801609144342 2.95052462991 1.94796694745 2.08674687513 1.76505828737 1.9251199098 2.01425152137 1.72572691737 2.57926729878 1.98069155566 2.15691295857 2.39128675137 1.53701332253 1.89254200876 
> 0 0 4 11 13 13 15 16 8 22 | 172.548507084 | 0.0 || 1.55649447321 2.39598323477 2.47900101155 2.2167444025 2.68547409273 1.51553422408 1.89539082909 2.00782060295 1.70314129439 0.897929747778 2.23697244077 0.639083907652 1.55888814793 2.34559078009 2.20055681272 2.17691641309 1.19330711132 3.36864771663 2.08299339513 2.26907080771 1.80470776869 1.9251199098 1.68333908574 2.18216876095 2.96944549746 1.61406359796 2.15310364819 2.39128675137 1.97094716037 1.39737664347 
> 0 0 4 11 13 13 15 16 8 38 | 157.025963056 | 0.3125 || 1.93235535752 2.15038807582 2.01651007806 1.8199024483 1.89316933768 2.0554626609 1.96814270116 2.00782060295 1.93548461532 1.50970047895 2.19387178306 0.646325461302 1.86774764319 1.71350409061 1.93902061971 2.15237196121 0.702137091399 3.36864771663 2.08299339513 2.13531483437 2.12936742599 1.83259255305 1.93978262097 2.2418636302 3.13516913598 1.46224001757 2.15310364819 2.11934446837 1.97094716037 1.6444925426 
> 0 0 4 11 13 13 26 16 8 19 | 165.337730795 | 0.625 || 1.93235535752 1.98629685835 2.01651007806 2.36704702592 1.46039370519 2.30562318855 1.96814270116 2.38092492768 1.93548461532 1.63854518843 2.56527769987 0.602556759121 1.5509756132 1.67324419995 2.0919767192 2.21671884203 1.05774102904 3.69217031941 2.08299339513 1.94970593839 2.06788208816 1.24777324086 1.93978262097 2.58941017434 2.47948361181 1.40954031956 2.17047598881 1.82276599336 1.53392252873 1.6444925426 
> 0 0 4 11 13 13 26 16 8 19 | 162.355356937 | 0.625 || 1.93835736573 1.98629685835 2.01651007806 2.06825427179 1.59486634041 1.79383601964 1.53604758455 2.03020934033 1.93548461532 1.47210438515 2.16920854061 0.602556759121 1.8080575853 1.40542115794 2.0919767192 2.0413617902 0.849536163633 3.76437644558 2.08299339513 1.94970593839 2.18466852046 1.61803129372 1.4776779939 2.54739287256 2.59661289461 1.5294019341 2.08205448317 1.33722045793 1.79498251719 1.4598815735 
> 0 0 4 11 13 13 26 16 8 19 | 240.326473951 | 0.0 || 2.03045983356 1.98629685835 2.01651007806 2.03325462453 1.60937733766 1.85804676404 1.3775389433 2.03020934033 2.1673918345 1.47210438515 1.97559263646 0.496891075906 2.3258081762 2.08255509124 1.62318885966 2.0413617902 1.49098067892 3.95272680286 2.32174935522 2.02504059829 2.45499081263 1.67049261135 1.80941089084 2.54739287256 2.31753169496 1.38646873897 2.08205448317 1.2400927495 1.87375495376 1.32143401831 
> 0 0 4 11 17 13 26 40 8 19 | 795.086425457 | 0.625 || 1.86387260016 1.99358592503 1.91712989546 2.00219444439 1.90581541205 1.99986573141 0.884102914046 2.2012332279 2.12850589323 1.69744143138 1.97559263646 0.836457138134 1.90469911976 2.03277916669 1.78458652021 2.0413617902 1.49098067892 3.39540705735 2.16538761091 2.44208573721 1.84018214799 1.20092290066 2.16703533123 2.57095112444 2.5942986515 1.64770873884 2.08205448317 1.23745404809 2.05495788308 1.35382081736 
> 0 0 4 11 17 13 25 40 8 19 | 900.790463112 | 0.3125 || 1.86387260016 1.99358592503 1.48074717846 1.88482205073 1.90581541205 1.99986573141 1.04656806102 1.73131633485 1.99474267308 2.11958527782 1.97559263646 0.543987000157 1.55052578776 2.03277916669 1.97393633605 2.12134865485 1.34685412685 3.43188087216 2.49315627353 2.24939407771 2.29356986295 1.4331942962 2.16703533123 2.37620154992 2.23685179064 1.64770873884 2.10430448762 1.21235919466 1.98615715302 1.53908041621 
> 0 0 4 11 17 13 25 13 8 19 | 759.595275713 | 0.3125 || 1.9321182645 2.27114647041 1.78987004384 1.94319130504 1.69176256602 2.22820308331 1.09949759807 2.22498292474 1.80199064099 2.11958527782 1.97559263646 0.920821909708 2.07595932041 1.97873355936 2.39265057651 2.12134865485 1.74406205859 3.28728675214 2.45416688507 2.15604262121 2.13011154107 1.93886433619 1.91120929325 2.14839295216 2.23685179064 1.64770873884 2.16372134719 1.99356511024 1.79095509953 1.16507485192 
> 0 0 4 11 17 13 35 13 8 19 | 687.380595301 | 0.3125 || 1.77598392059 2.14090997452 2.05250681632 1.94319130504 2.55955435072 2.22820308331 1.39634622883 2.03455898848 1.93683544232 2.11958527782 2.04838940399 1.3354976566 2.11307278066 2.24075038183 2.39265057651 2.40314302661 2.22225383219 2.67981481343 2.91193369744 2.20641650556 2.17672833996 1.78296590454 1.45607223366 2.14839295216 2.64948294299 1.89029660471 1.87663327309 2.40738198877 1.82848760642 1.47276777671 
> 0 0 4 11 17 13 38 13 8 19 | 654.813141564 | 0.3125 || 1.34567373657 1.92942014056 2.38392355765 1.94319130504 2.43692553391 2.23034661582 1.66445332257 2.72888672046 2.04259083491 1.95150368978 2.29585473846 1.5853112623 2.01303571436 2.15497151296 2.11919452785 1.90500693733 1.81362817657 2.45471036674 2.91193369744 1.70921750509 2.99224702745 1.77282295116 1.75873112912 2.14839295216 2.20433646123 1.89029660471 2.59920641377 2.40738198877 1.80155653478 1.76395462782 
> 0 0 4 11 17 13 38 17 8 19 | 672.122531471 | 0.625 || 1.37278132592 1.92942014056 2.2054075068 1.94319130504 2.56509511167 2.06615112819 1.44392558844 2.44292364075 2.04259083491 1.95285951907 2.26772236551 1.81841928438 1.52750995006 2.00349839169 2.0732453379 1.75434212423 1.81362817657 2.65684416098 2.91193369744 1.48775489595 2.74982884477 1.48625529141 2.38348684145 1.99445496702 2.2651445001 1.89028017305 2.41113910345 2.67933747653 1.9312408655 1.37841206693 
> 0 0 4 11 17 13 35 17 9 19 | 724.719469378 | 0.625 || 1.46626917387 1.92942014056 2.04099897953 2.18522916519 2.38400070991 2.06615112819 1.19713165713 2.41809248019 2.15288335175 2.00016614309 2.2272814589 2.12065502136 1.83003159381 1.71700294475 1.82235852015 1.77928562921 1.82065783907 2.2819131333 2.81643229941 1.102797862 2.35349409811 1.32812530914 2.71415896209 1.99445496702 2.03662466491 1.48594850855 2.69863477987 2.08789367231 1.95915519345 1.43223159644 
> 0 0 4 11 17 13 31 17 9 19 | 793.505277043 | 0.3125 || 2.27848513199 1.92942014056 1.96783574449 2.08595460834 1.75984594476 1.50644830539 0.700174624999 2.33861589697 1.88028814574 2.00016614309 1.94126926869 2.19021190516 2.23384517861 1.80709954397 1.82235852015 1.39262301481 1.96320154992 2.70574888697 2.64111069397 1.32546137205 2.09024773955 1.14837748965 2.70378510503 1.97378950322 2.03662466491 0.776124638506 2.65587861557 1.46283705142 1.95915519345 1.35908302748 
> 0 0 4 11 17 13 31 17 9 19 | 819.950102916 | 0.0 || 2.37059883909 1.98557786681 1.96783574449 2.08595460834 2.12344513249 1.0265217227 0.619812503714 2.30526828488 1.91654003006 2.2405216249 1.65039853587 2.6231106905 2.2409476021 1.90043483746 1.59444097532 1.27553264242 2.10051535014 2.22464084061 3.07189296378 1.87271867081 1.65828977853 1.65318487915 3.00988113956 1.67171572664 2.36624261482 0.962123434076 2.41571903704 2.1661163415 2.06017101915 1.37522174256 
> 0 0 4 11 24 13 31 17 9 20 | 756.247680833 | 0.625 || 2.42291603569 1.94873608765 1.88900641017 2.24784862314 2.02670298434 1.50464343361 0.463153248436 2.26229624489 2.15765660872 2.18429556371 1.65039853587 2.11991172994 2.2409476021 1.88224824396 1.87902097616 1.46944150087 1.91069726251 2.17777252131 2.51880247072 2.22130590695 1.66189793648 1.71670758445 2.72014936118 1.32626201922 1.98814575338 1.10198545798 2.67127332015 2.1661163415 2.06017101915 1.48797873614 
> 0 0 4 11 18 13 31 33 9 20 | 785.041461874 | 0.625 || 2.42014870678 1.56296932841 1.41402844968 1.88877682383 2.02456499841 1.52738402794 0.493270200301 1.97364131315 1.87482827453 2.62968717956 1.93576693376 2.11991172994 2.01566219987 2.14860130111 2.08031321249 1.28914468825 1.95058343948 2.01028144925 2.5749657535 2.24454750311 1.6663903368 1.14625321695 2.50193501144 1.11745215953 1.98814575338 0.716097516856 2.99286779785 2.06988748953 2.01338999648 0.853269460853 
> 0 0 4 11 18 38 31 33 9 20 | 1103.16255096 | 0.3125 || 2.35840142339 1.6949714082 1.99718216779 1.9536521937 1.87362112155 1.52738402794 0.90743613356 1.97364131315 1.87482827453 2.63175851127 1.88677157224 1.70402157915 2.01566219987 2.48381214086 2.54706556091 1.45518242674 1.9429314307 2.01028144925 2.5749657535 1.90999711899 2.53974066105 0.878179515914 2.50193501144 0.795386781112 1.83709458009 0.716097516856 2.6495133252 1.91945569363 2.01338999648 1.01078190737 
> 0 0 4 11 18 38 31 33 9 20 | 1357.41971224 | 0.0 || 2.38110569544 1.79428555299 2.39162230888 2.04397036208 1.87362112155 1.91758541989 1.34738888869 2.09216699111 1.71284184301 2.37954003278 1.23435531471 2.60948630466 2.01566219987 2.01795745963 2.54706556091 1.59565883448 2.0816264786 2.15197605505 2.46510652962 2.07745994169 2.38463633601 0.677337369472 2.02267951311 0.795386781112 1.83709458009 0.597657491763 2.78957580083 1.82230026584 2.23644652603 0.692818039799 
> 0 0 4 11 18 17 36 33 9 20 | 1294.90380772 | 0.625 || 2.08060987709 1.84592311672 2.39162230888 1.93138594953 1.70614465304 1.98774154606 1.26304390601 2.3594460067 1.81917005274 3.10201284946 1.49452606577 2.02190708413 2.01566219987 2.01795745963 2.29657912756 1.19753609965 2.22416381096 1.98142949565 2.10953334186 2.1072016653 2.0627390961 0.730671187998 2.02267951311 0.628352328909 1.83868730857 0.409802242291 2.78957580083 1.49042054164 1.79619266521 0.976951456035 
> 0 0 4 11 14 17 20 35 9 20 | 1635.65024486 | 0.9375 || 1.48170945918 1.94938387234 2.41274565628 1.84165745853 2.03056659818 1.92498373163 0.883326128599 2.60118321805 2.11939945902 2.5161245759 1.72577075971 1.98986830257 2.31866918356 1.40334077893 1.92832455264 1.65522945582 2.43845431661 2.07883800609 1.93094353648 2.33461538897 1.64934604373 0.522183597622 2.02267951311 1.14190993496 2.02080692114 0.643795769374 2.73456031525 1.25865951462 2.14852311663 0.976951456035 
> 0 0 4 11 14 17 20 35 9 27 | 908.633122891 | 0.3125 || 1.85560533811 1.95033008143 2.41274565628 1.88942456691 2.25953876411 1.93906356481 1.32956238606 2.57709331967 2.22987749853 2.18108240378 1.75258735401 1.98986830257 2.19501450954 1.48739096572 1.90566127982 0.996065296414 2.80448719852 1.98851906589 1.88014270975 2.33461538897 1.59129136814 0.522183597622 2.02267951311 1.1361415663 1.94998053424 0.407811138295 2.73456031525 1.24024550852 2.00402006679 1.45209904224 
> 0 0 4 11 14 17 21 22 9 5 | 806.210343121 | 0.9375 || 1.66350743509 2.21743191654 2.85876716881 2.06916013528 2.25701664651 1.82742873591 1.60336128386 2.57709331967 2.22987749853 1.84647163258 2.18754788739 2.1011064379 2.59813766576 1.06180406498 2.06620157332 1.84245653467 3.11389699924 2.05233956645 1.80451604141 2.41365160445 2.18667804399 0.579782177531 1.90608527096 1.57978912459 1.94998053424 0.728685875883 2.30361631848 0.915866949493 2.00402006679 1.02696434022 
> 0 0 4 11 14 17 30 22 9 5 | 805.642494278 | 0.3125 || 1.29105973391 2.21743191654 2.39831253868 2.039328446 1.82728780644 1.89979807079 2.03956532664 3.04757415271 2.6847064552 1.94205151178 2.01947084013 1.79398160635 2.43461343112 0.769768406649 1.84175597106 1.93334048154 4.03773859082 2.05233956645 1.60711307981 2.29733613956 2.18667804399 1.03044142863 1.63973522312 2.16023254082 1.94998053424 0.738499197993 2.06909524945 0.840042902727 2.18356204744 1.36729576341 
> 0 0 4 11 14 17 36 33 9 5 | 945.359270067 | 0.625 || 1.74163892929 2.10960177299 2.29047506128 2.07477274576 1.9036352484 1.89979807079 2.03956532664 2.70234916371 2.58690279649 1.94205151178 1.55557892261 2.15520855822 2.195381697 0.789243830379 1.5940708785 1.93334048154 3.30351223155 1.81993260602 1.80974766119 1.86967611629 2.18667804399 1.77444455665 1.47191329291 2.02615670793 1.94998053424 0.745161423256 2.49706211529 0.701985455084 2.18356204744 1.66133189968 
> 0 0 4 11 14 17 36 33 5 25 | 543.914688906 | 0.625 || 1.74163892929 2.13013466964 2.04464151683 2.07477274576 1.50361436821 2.35302068658 2.3648522491 2.23017697583 2.42654755542 2.07850360391 2.01054128789 2.17001049255 2.01170840176 0.949381895286 1.90686077519 1.95251901165 3.30351223155 2.05388408157 1.80974766119 2.06703444915 1.61925031119 1.63031144329 1.669217208 2.02615670793 1.44152256378 0.914055101513 2.05782697597 1.03530694878 2.12393589586 1.71673790457 
> 0 0 4 11 14 17 36 33 5 29 | 593.547761699 | 0.625 || 2.29382451549 1.4065934482 1.8416404554 2.02172830369 1.50361436821 1.96838921902 1.99599994132 2.03000884302 1.94315877411 1.90746100102 2.11052570506 2.17001049255 1.95359495303 1.24099763513 2.09237797079 2.24355380408 3.16892622488 2.42893726622 1.80974766119 2.06703444915 2.02774389657 1.41573896963 1.6457284313 1.61075828188 1.51214435523 0.974413216937 2.05782697597 1.16625652722 1.79789283937 1.79580512363 
> 0 0 4 11 14 17 23 33 5 29 | 529.146074966 | 0.3125 || 1.91310929811 1.62624416427 1.7729698251 1.98403412277 1.9588679657 2.06811955014 2.11874195597 2.03000884302 1.94315877411 1.90746100102 2.1520804202 2.38304912085 1.95359495303 1.67964641311 2.09237797079 2.72131338126 3.08610464792 2.23904812784 1.80974766119 2.06703444915 2.02364528421 1.41407247347 1.87148208548 1.72381287591 1.91734317126 1.04906283085 1.74049235248 0.857472887772 2.00209605604 1.76208765367 
> 0 0 4 11 14 17 22 33 5 29 | 516.512721623 | 0.3125 || 2.01633112888 1.93907995042 1.90143965743 1.63612461963 2.00370000342 1.67300268603 2.41008885387 1.70490399397 2.17790558728 1.90746100102 2.02702582726 2.12466881022 1.89091496619 1.81678615868 2.04621960525 2.72131338126 3.08610464792 2.02759179694 1.81739078223 2.01278184944 2.1124832866 1.09131390483 1.96770775421 1.91388687278 1.14287639215 1.05044949032 2.06013082776 0.730790417117 1.97305600251 2.18722539636 
> 0 0 4 11 14 17 22 21 5 29 | 605.742048126 | 0.3125 || 1.69701546364 1.85663773252 1.86906130244 1.44188576642 1.90054396613 1.42706013732 1.95265278751 1.70490399397 2.56252941322 2.37699123292 2.27884757168 1.93565508016 1.92066771885 1.81678615868 2.25830592237 2.63209574946 2.9751104252 2.02759179694 2.03260220658 2.01278184944 2.1124832866 1.17613198337 2.37831179468 1.95174550604 0.829497687691 0.809575909736 1.84400962023 0.534048554957 1.73685288021 2.35304095442 
> 0 0 4 11 14 17 22 21 5 29 | 948.554281658 | 0.0 || 1.41410029199 1.50982514355 1.95293679605 1.44152459278 1.90054396613 1.43227555813 1.50502444089 1.45322714073 2.64500498289 2.17378862252 2.48186445447 1.83760571211 1.92066771885 1.50785621067 1.93824893363 2.63209574946 2.63675350282 2.02759179694 2.11323214328 2.01278184944 1.92861676696 1.67241100833 1.99292671204 1.96452768554 0.842988169882 0.478733368848 1.99573874444 0.534048554957 1.90082954848 2.24617339583 
> 0 0 4 11 14 17 22 21 5 29 | 10526.200941 | 0.0 || 1.41410029199 1.50982514355 1.57261999018 1.88186961457 1.81021641471 1.72426289317 1.91529102899 1.86546013231 2.4902629943 2.01449598585 2.50941547532 1.53374362958 1.9537911475 1.23099204366 1.93824893363 2.68172885063 2.64431625282 1.86017063973 1.59185537302 1.66455548721 1.46927749704 2.25289335351 1.99292671204 1.96452768554 0.744293452091 0.651189713639 2.00749596084 0.70413677432 2.06334022991 2.41449101001 
> 0 0 4 11 14 17 22 21 5 29 | 995.306941687 | 0.0 || 1.22596499441 1.96338990611 1.14480305439 2.37810824013 2.5286713533 1.72426289317 1.92915674511 1.55502444828 2.4902629943 2.01449598585 2.29290075766 1.53374362958 1.2901650663 1.6145606119 2.14762928339 2.46793395366 3.07173549169 2.23031943766 0.922480752408 1.84884596697 1.65239583348 2.25289335351 1.99292671204 2.00730598591 1.04082078273 0.673537531256 2.01999971706 0.837978436697 2.06334022991 3.07279007577 
> 0 0 4 11 10 17 22 21 5 3 | 1298.24331008 | 0.625 || 1.28154054961 1.89371806057 1.07455638796 2.20099003465 2.92122903381 2.13664622689 1.92915674511 1.57379247081 2.08621002859 1.48590939703 2.00985964977 2.39247901628 1.4125510033 1.80178606323 2.14762928339 2.46793395366 3.07173549169 1.99753378303 0.941409627143 1.47552031723 1.75428081609 1.85862786673 1.99292671204 2.00730598591 0.93991912922 0.962621051925 2.1041940915 0.837978436697 2.22475845725 2.77330374061 
> 0 0 4 11 10 17 22 21 5 3 | 1162.03521174 | 0.0 || 0.87111802941 1.5777494842 1.08539589524 2.15216681273 3.02359764456 2.13664622689 2.58626267958 1.71957733294 2.1131278732 1.71513568068 2.00985964977 1.97956263489 1.04191453566 1.15156656181 1.86717950524 2.11128688704 3.07173549169 2.00654658377 1.17249836562 1.86539399621 1.37070992484 2.2837847117 2.24078185537 2.00730598591 0.601067409051 1.49597473406 2.04745430647 1.24869317955 1.73747868336 2.3085948966 
> 0 0 37 11 10 17 22 21 5 3 | 1511.99645741 | 0.3125 || 0.554851109816 0.913340873375 1.64218018855 2.15216681273 3.02359764456 2.00557533337 2.58626267958 1.80980701931 1.78644737999 2.09504531238 2.00985964977 2.38758566364 1.12943614812 1.25963513814 1.86717950524 2.11128688704 2.54921160824 2.00654658377 0.856739934882 2.10855457591 1.75673204145 1.63237502937 2.2683505552 2.19640929316 0.601067409051 1.45850739067 1.60629146998 1.04747111514 2.41501406723 2.3085948966 
